50.2041,-97.8837,6797409.8,419409.8
50.6667,-95.0545,6797588.5,419588.5
51.0529,-92.1727,6797752.5,419752.5
51.3606,-89.2456,6797901.4,419901.4
51.588,-86.283,6798034.6,420034.6
51.7334,-83.2962,6798151.7,420151.7
51.7962,-80.294,6798252.6,420252.6
51.7757,-77.2891,6798336.9,420336.9
51.6722,-74.2927,6798404.7,420404.7
51.4863,-71.3163,6798455.9,420455.9
51.2192,-68.3704,6798490.8,420490.8
50.8727,-65.4652,6798509.4,420509.4
50.4488,-62.6094,6798512.2,420512.2
49.9501,-59.8111,6798499.7,420499.7
49.3793,-57.0767,6798472.3,420472.3
48.7395,-54.4118,6798430.8,420430.8
48.034,-51.8202,6798375.8,420375.8
47.266,-49.305,6798308.2,420308.2
46.4389,-46.8679,6798228.9,420228.9
45.5561,-44.5096,6798138.9,420138.9
44.621,-42.2301,6798039.2,420039.2
43.6368,-40.0284,6797931,419931
42.6067,-37.9032,6797815.4,419815.4
41.5338,-35.8523,6797693.8,419693.8
40.4209,-33.8734,6797567.4,419567.4
39.2708,-31.9638,6797437.5,419437.5
38.0862,-30.1205,6797305.6,419305.6
36.8695,-28.3406,6797173,419173
35.623,-26.6208,6797041.2,419041.2
34.3489,-24.9579,6796911.6,418911.6
33.0494,-23.3489,6796785.8,418785.8
31.7262,-21.7904,6796665,418665
30.3812,-20.2795,6796550.8,418550.8
29.0161,-18.8131,6796444.6,418444.6
27.6324,-17.3882,6796347.8,418347.8
26.2316,-16.0021,6796261.8,418261.8
24.815,-14.6519,6796187.9,418187.9
23.3841,-13.3351,6796127.4,418127.4
21.9404,-12.0494,6796081.5,418081.5
20.4842,-10.7917,6796051.4,418051.4
19.0184,-9.561,6796038.2,418038.2
17.5417,-8.3532,6796042.9,418042.9
16.0557,-7.1666,6796066.4,418066.4
14.562,-5.9997,6796109.8,418109.8
13.0607,-4.8498,6796173.6,418173.6
11.5532,-3.7154,6796258.7,418258.7
10.0405,-2.5946,6796365.6,418365.6
8.5233,-1.4855,6796494.7,418494.7
7.0022,-0.3861,6796646.4,418646.4
5.4775,0.7055,6796821.2,418821.2
3.9503,1.791,6797019,419019
2.4215,2.8719,6797239.9,419239.9
0.8916,3.9501,6797483.9,419483.9
-0.6385,5.0271,6797750.7,419750.7
-2.1682,6.1048,6798040.1,420040.1
-3.6968,7.1848,6798351.7,420351.7
-5.2236,8.2688,6798684.8,420684.8
-6.7478,9.3586,6799038.9,421038.9
-8.2688,10.4558,6799413.2,421413.2
-9.7857,11.5623,6799806.8,421806.8
-11.2979,12.6799,6800218.8,422218.8
-12.8045,13.8104,6800648.1,422648.1
-14.3048,14.9557,6801093.6,423093.6
-15.7975,16.1175,6801553.7,423553.7
-17.2825,17.2984,6802027.6,424027.6
-18.7585,18.5001,6802513.5,424513.5
-20.2245,19.7249,6803010,425010
-21.6797,20.9749,6803515.5,425515.5
-23.1219,22.2516,6804028,426028
-24.5519,23.5592,6804546.6,426546.6
-25.9675,24.8993,6805069.1,427069.1
-27.3677,26.2744,6805593.7,427593.7
-28.7509,27.6874,6806118.7,428118.7
-30.1157,29.1409,6806642.2,428642.2
-31.4607,30.6379,6807162.3,429162.3
-32.7842,32.1813,6807677.1,429677.1
-34.0845,33.7742,6808184.8,430184.8
-35.3596,35.4197,6808683.5,430683.5
-36.6077,37.1209,6809171.4,431171.4
-37.8266,38.8809,6809646.5,431646.5
-39.014,40.703,6810107.2,432107.2
-40.1675,42.5901,6810551.5,432551.5
-41.2847,44.5451,6810977.9,432977.9
-42.3624,46.5702,6811384.4,433384.4
-43.3985,48.6687,6811769.8,433769.8
-44.3897,50.8426,6812132.3,434132.3
-45.333,53.0933,6812470.5,434470.5
-46.225,55.4214,6812783,434783
-47.0627,57.828,6813068.5,435068.5
-47.8426,60.3121,6813325.7,435325.7
-48.5613,62.8716,6813553.5,435553.5
-49.2157,65.5052,6813750.9,435750.9
-49.8026,68.2087,6813917,435917
-50.3189,70.9771,6814050.9,436050.9
-50.7617,73.8042,6814152.1,436152.1
-51.1286,76.6825,6814219.8,436219.8
-51.4172,79.6036,6814253.6,436253.6
-51.6258,82.558,6814253.2,436253.2
-51.7531,85.5352,6814218.4,436218.4
-51.7983,88.5242,6814149,436149
-51.7611,91.5139,6814045.1,436045.1
-51.6417,94.491,6813907,435907
-51.4409,97.4484,6813734.7,435734.7
-51.1599,100.3737,6813528.7,435528.7
-50.8004,103.2573,6813289.6,435289.6
-50.3647,106.0904,6813018.1,435018.1
-49.8552,108.8656,6812714.7,434714.7
-49.275,111.5753,6812380.7,434380.7
-48.6268,114.2162,6812016.8,434016.8
-47.9136,116.7848,6811624.1,433624.1
-47.1391,119.277,6811203.9,433203.9
-46.3062,121.6924,6810757.3,432757.3
-45.4185,124.0297,6810285.9,432285.9
-44.4792,126.2892,6809791.1,431791.1
-43.4917,128.4714,6809274.6,431274.6
-42.4591,130.5781,6808738.1,430738.1
-41.3838,132.6121,6808183,430183
-40.2694,134.5746,6807611.4,429611.4
-39.118,136.4695,6807024.9,429024.9
-37.9335,138.2973,6806426,428426
-36.7161,140.0646,6805815.6,427815.6
-35.4692,141.7727,6805196.1,427196.1
-34.1949,143.4248,6804569.7,426569.7
-32.8965,145.0226,6803938.8,425938.8
-31.5734,146.572,6803304.4,425304.4
-30.2285,148.0747,6802668.9,424668.9
-28.8644,149.5328,6802035,424035
-27.4809,150.9509,6801403.6,423403.6
-26.0801,152.3311,6800777.3,422777.3
-24.6643,153.6753,6800158.2,422158.2
-23.2334,154.9872,6799547.7,421547.7
-21.7893,156.2689,6798948,420948
-20.333,157.5229,6798360.8,420360.8
-18.8657,158.7513,6797787.9,419787.9
-17.3882,159.9565,6797231,419231
-15.9024,161.1401,6796691.9,418691.9
-14.4077,162.3053,6796171.5,418171.5
-12.9057,163.4536,6795671.7,417671.7
-11.3974,164.5868,6795193.8,417193.8
-9.8834,165.7069,6794738.9,416738.9
-8.3654,166.8153,6794308.4,416308.4
-6.8423,167.9149,6793902.9,415902.9
-5.3163,169.0066,6793523.6,415523.6
-3.7873,170.0928,6793171.1,415171.1
-2.2578,171.1739,6792846.5,414846.5
-0.7258,172.2535,6792549.7,414549.7
0.8067,173.3324,6792281.5,414281.5
2.339,174.4124,6792042.3,414042.3
3.8703,175.495,6791832.1,413832.1
5.4,176.582,6791651.1,413651.1
6.9259,177.6743,6791499.3,413499.3
8.45,178.7754,6791376.3,413376.3
9.9702,179.8862,6791281.9,413281.9
11.4857,-178.9915,6791215.7,413215.7
12.9957,-177.8557,6791177.2,413177.2
14.4994,-176.7047,6791165.8,413165.8
15.996,-175.5363,6791180.6,413180.6
17.4846,-174.3487,6791220.9,413220.9
18.9641,-173.1395,6791285.7,413285.7
20.4337,-171.9067,6791374,413374
21.8913,-170.6488,6791484.5,413484.5
23.3374,-169.3622,6791616.2,413616.2
24.7707,-168.0445,6791767.8,413767.8
26.1895,-166.6934,6791938,413938
27.5926,-165.3064,6792125.3,414125.3
28.9785,-163.8808,6792328.2,414328.2
30.3458,-162.4136,6792545.3,414545.3
31.6929,-160.9019,6792775.1,414775.1
33.0182,-159.3427,6793015.9,415015.9
34.3192,-157.7336,6793266.1,415266.1
35.5952,-156.0701,6793524.3,415524.3
36.8433,-154.3501,6793788.8,415788.8
38.0611,-152.5707,6794057.8,416057.8
39.2468,-150.7281,6794329.8,416329.8
40.3979,-148.8192,6794603.4,416603.4
41.5125,-146.84,6794877.2,416877.2
42.5871,-144.7887,6795149.3,417149.3
43.6188,-142.6632,6795418.5,417418.5
44.6045,-140.4612,6795683.2,417683.2
45.5408,-138.1823,6795942,417942
46.4247,-135.8245,6796193.6,418193.6
47.2532,-133.3872,6796436.9,418436.9
48.0226,-130.8718,6796670.7,418670.7
48.7294,-128.2801,6796893.8,418893.8
49.3704,-125.6153,6797105.2,419105.2
49.9421,-122.8826,6797303.8,419303.8
50.4421,-120.0842,6797489.2,419489.2
50.8672,-117.2284,6797660.3,419660.3
51.2149,-114.3231,6797816.5,419816.5
51.4831,-111.3773,6797957.4,419957.4
51.67,-108.403,6798082.4,420082.4
51.7748,-105.4066,6798191.2,420191.2
51.7965,-102.4024,6798283.6,420283.6
51.735,-99.4011,6798359.5,420359.5
51.5908,-96.414,6798418.8,420418.8
51.3647,-93.4513,6798461.7,420461.7
51.0582,-90.5242,6798488.2,420488.2
50.6733,-87.6423,6798498.8,420498.8
50.2124,-84.815,6798493.8,420493.8
49.678,-82.0485,6798473.7,420473.7
49.0729,-79.3477,6798439.1,420439.1
48.4005,-76.719,6798390.7,420390.7
47.664,-74.1654,6798329.2,420329.2
46.8668,-71.6891,6798255.6,420255.6
46.0121,-69.2913,6798170.8,420170.8
45.1035,-66.9724,6798075.8,420075.8
44.1442,-64.7318,6797971.7,419971.7
43.1371,-62.5679,6797859.7,419859.7
42.0856,-60.4793,6797740.9,419740.9
40.9927,-58.4641,6797616.7,419616.7
39.8612,-56.5195,6797488.4,419488.4
38.694,-54.643,6797357.3,419357.3
37.4933,-52.8312,6797224.9,419224.9
36.262,-51.0815,6797092.6,419092.6
35.0017,-49.39,6796961.7,418961.7
33.7149,-47.7539,6796833.8,418833.8
32.4035,-46.17,6796710.3,418710.3
31.0694,-44.6353,6796592.7,418592.7
29.7145,-43.1467,6796482.3,418482.3
28.34,-41.701,6796380.7,418380.7
26.9478,-40.2954,6796289.1,418289.1
25.5391,-38.9272,6796209,418209
24.1153,-37.5937,6796141.7,418141.7
22.6779,-36.2924,6796088.3,418088.3
21.2277,-35.0205,6796050.2,418050.2
19.766,-33.7758,6796028.4,418028.4
18.2946,-32.5565,6796024.1,418024.1
16.813,-31.3592,6796038.2,418038.2
15.3229,-30.1824,6796071.6,418071.6
13.8252,-29.024,6796125.2,418125.2
12.3219,-27.8828,6796199.6,418199.6
10.8117,-26.7552,6796295.6,418295.6
9.2963,-25.6401,6796413.6,418413.6
7.7769,-24.5359,6796554.1,418554.1
6.2537,-23.4404,6796717.5,418717.5
4.7283,-22.3524,6796903.8,418903.8
3.2002,-21.2694,6797113.3,419113.3
1.6714,-20.1905,6797345.8,419345.8
0.1417,-19.1133,6797601.3,419601.3
-1.3883,-18.0362,6797879.6,419879.6
-2.9162,-16.9586,6798180,420180
-4.4441,-15.8768,6798502.6,420502.6
-5.9693,-14.7905,6798846.4,420846.4
-7.4921,-13.6972,6799210.9,421210.9
-9.0108,-12.5959,6799595.1,421595.1
-10.5255,-11.4843,6799998.2,421998.2
-12.0351,-10.3605,6800419.2,422419.2
-13.5383,-9.2234,6800856.9,422856.9
-15.0359,-8.0695,6801310.4,423310.4
-16.5243,-6.8991,6801777.7,423777.7
-18.0044,-5.7089,6802257.8,424257.8
-19.4755,-4.4964,6802749.5,424749.5
-20.9362,-3.2597,6803251,425251
-22.3856,-1.9964,6803760.7,425760.7
-23.8219,-0.705,6804276.9,426276.9
-25.2451,0.6181,6804798,426798
-26.6532,1.9749,6805322.2,427322.2
-28.0448,3.3677,6805847.6,427847.6
-29.419,4.7997,6806372.4,428372.4
-30.7739,6.2736,6806894.8,428894.8
-32.1083,7.7925,6807412.9,429412.9
-33.4206,9.3596,6807924.9,429924.9
-34.7093,10.9782,6808429.1,430429.1
-35.9711,12.65,6808923.1,430923.1
-37.2042,14.378,6809405,431405
-38.4081,16.1678,6809873.8,431873.8
-39.579,18.0206,6810327,432327
-40.7145,19.939,6810763,432763
-41.8128,21.9276,6811180.4,433180.4
-42.8712,23.9891,6811577.5,433577.5
-43.8859,26.1242,6811952.4,433952.4
-44.8542,28.3352,6812303.7,434303.7
-45.7731,30.6236,6812630,434630
-46.6391,32.99,6812930,434930
-47.4488,35.4333,6813202.2,435202.2
-48.1993,37.9538,6813445.6,435445.6
-48.8873,40.55,6813659.1,435659.1
-49.5093,43.2181,6813841.8,435841.8
-50.0618,45.9513,6813992.7,435992.7
-50.5429,48.7489,6814111.2,436111.2
-50.9488,51.5991,6814196.4,436196.4
-51.278,54.4984,6814248.1,436248.1
-51.5281,57.4369,6814265.8,436265.8
-51.6976,60.4035,6814249.1,436249.1
-51.7853,63.3878,6814197.9,436197.9
-51.7906,66.376,6814112.2,436112.2
-51.7137,69.3619,6813992,435992
-51.5548,72.3319,6813837.5,435837.5
-51.315,75.275,6813649.2,435649.2
-50.9959,78.1813,6813427.4,435427.4
-50.5995,81.04,6813172.9,435172.9
-50.1278,83.8461,6812886.1,434886.1
-49.5837,86.591,6812568,434568
-48.97,89.2691,6812219.4,434219.4
-48.2899,91.8759,6811841.5,433841.5
-47.5466,94.4081,6811435.5,433435.5
-46.7433,96.8636,6811002.4,433002.4
-45.8835,99.2413,6810543.8,432543.8
-44.9712,101.5392,6810061.4,432061.4
-44.0081,103.7614,6809556,431556
-42.9982,105.9074,6809029.5,431029.5
-41.9447,107.9785,6808483.9,430483.9
-40.85,109.9779,6807920.6,429920.6
-39.7172,111.9076,6807341.5,429341.5
-38.55,113.7689,6806749,428749
-37.3488,115.568,6806144,428144
-36.1168,117.3063,6805529,427529
-34.8565,118.9869,6804905.9,426905.9
-33.5697,120.613,6804276.8,426276.8
-32.2585,122.1877,6803643.6,425643.6
-30.9253,123.7134,6803008.6,425008.6
-29.5714,125.1936,6802373.8,424373.8
-28.1982,126.6315,6801741,423741
-26.8063,128.0309,6801111.7,423111.7
-25.3979,129.3935,6800488.4,422488.4
-23.9744,130.722,6799873,421873
-22.537,132.019,6799267.3,421267.3
-21.0881,133.2859,6798673.8,420673.8
-19.6264,134.5273,6798093,420093
-18.154,135.7442,6797527.4,419527.4
-16.6729,136.9383,6796978.9,418978.9
-15.1823,138.1131,6796448.2,418448.2
-13.684,139.2699,6795937.4,417937.4
-12.1788,140.4107,6795447.7,417447.7
-10.6674,141.5375,6794980.4,416980.4
-9.1509,142.6521,6794536.7,416536.7
-7.6298,143.7564,6794117.7,416117.7
-6.1051,144.8521,6793724.4,415724.4
-4.5773,145.9411,6793357.5,415357.5
-3.0474,147.025,6793018,415018
-1.5159,148.1057,6792706.3,414706.3
0.0156,149.1841,6792423.2,414423.2
1.5481,150.2633,6792168.6,414168.6
3.0799,151.3443,6791943,413943
4.6105,152.4288,6791746.5,413746.5
6.1391,153.5186,6791579.2,413579.2
7.6641,154.6149,6791441,413441
9.1859,155.7201,6791331.5,413331.5
10.7039,156.8362,6791250.4,413250.4
12.2169,157.9648,6791197.3,413197.3
13.724,159.1077,6791171.5,413171.5
15.2244,160.2669,6791172.4,413172.4
16.7164,161.4437,6791199.2,413199.2
18.2007,162.6415,6791251,413251
19.6757,163.8619,6791326.9,413326.9
21.1399,165.1068,6791425.6,413425.6
22.5921,166.3783,6791546.1,413546.1
24.0323,167.6798,6791687.2,413687.2
25.458,169.0125,6791847.3,413847.3
26.8693,170.3806,6792025.5,414025.5
28.2635,171.7851,6792219.9,414219.9
29.6406,173.2304,6792429.4,414429.4
30.9984,174.7187,6792652.4,414652.4
32.3352,176.2529,6792887.2,414887.2
33.6492,177.8361,6793132.3,415132.3
34.9387,179.4714,6793386.2,415386.2
36.2006,-178.8394,6793647,415647
37.4349,-177.0904,6793913.5,415913.5
38.6382,-175.2797,6794183.9,416183.9
39.8073,-173.4059,6794456.4,416456.4
